Elapsed_Days,Brand,Age,Sex,Rating
6,Tefal,43.0,K,2.5
9,Electrolux,35.0,,3.5
3,Beko,40.0,,3.5
3,Tefal,37.0,,1.5
8,Tefal,34.0,K,2.5
9,Samsung,48.0,K,2.0
13,Beko,57.0,M,2.0
8,Electrolux,31.0,K,2.5
5,Electrolux,28.0,,2.5
5,Tefal,51.0,K,4.0
4,Electrolux,27.0,K,1.0
9,Tefal,22.0,K,1.5
8,Tefal,33.0,K,2.5
6,Dyson,50.0,K,1.5
6,Tefal,26.0,K,1.5
4,Electrolux,37.0,K,1.5
9,Dyson,38.0,K,1.5
5,Electrolux,29.0,K,4.5
10,Tefal,,K,3.5
6,Tefal,31.0,K,5.0
11,Beko,,K,2.5
9,Electrolux,29.0,K,3.0
11,Tefal,45.0,,1.5
12,Electrolux,46.0,M,1.5
12,Samsung,36.0,K,4.0
6,Samsung,46.0,K,3.0
10,Dyson,31.0,M,1.5
3,Tefal,55.0,K,3.0
7,Beko,64.0,,5.0
4,Tefal,55.0,K,2.0
7,Tefal,55.0,K,3.5
8,Samsung,27.0,,3.5
3,Electrolux,50.0,K,2.0
2,Electrolux,31.0,K,2.0
2,Tefal,38.0,K,2.5
6,Samsung,40.0,,3.0
4,Samsung,39.0,K,5.0
8,Tefal,32.0,M,1.5
7,Tefal,34.0,K,2.5
9,Tefal,33.0,K,3.5
12,Tefal,,K,2.5
9,Tefal,57.0,K,1.5
14,Dyson,51.0,M,1.0
12,Tefal,29.0,K,5.0
6,Samsung,37.0,M,1.5
9,Electrolux,39.0,K,4.5
10,Dyson,38.0,K,2.0
5,Tefal,42.0,K,1.5
10,Dyson,29.0,K,1.5
7,Samsung,39.0,K,2.0
7,Tefal,28.0,K,1.0
6,Samsung,47.0,K,1.0
12,Samsung,49.0,K,1.0
9,Beko,31.0,K,4.0
4,Dyson,44.0,K,1.5
3,Electrolux,37.0,K,3.5
2,Tefal,33.0,M,3.5
8,Electrolux,35.0,M,2.0
7,Tefal,37.0,K,1.5
8,Electrolux,31.0,K,1.5
7,Samsung,42.0,,2.5
8,Electrolux,30.0,K,1.0
10,Samsung,38.0,K,3.5
9,Tefal,45.0,K,2.0
8,Beko,36.0,M,3.5
8,Samsung,,K,1.5
3,Dyson,46.0,K,4.0
7,Samsung,47.0,K,4.5
10,Electrolux,,K,3.5
9,Dyson,64.0,K,2.5
10,Tefal,41.0,K,1.5
10,Electrolux,32.0,K,3.5
6,Tefal,35.0,,1.0
9,Samsung,44.0,M,2.0
3,Samsung,,K,2.0
9,Electrolux,44.0,,3.0
4,Tefal,35.0,,2.0
9,Electrolux,35.0,K,2.5
9,Tefal,43.0,K,0.5
3,Tefal,44.0,M,2.0
6,Samsung,46.0,K,2.5
4,Samsung,31.0,,2.0
8,Dyson,42.0,K,1.0
12,Electrolux,51.0,,4.0
3,Tefal,60.0,K,3.0
6,Samsung,37.0,,2.5
6,Beko,31.0,K,1.5
10,Beko,23.0,M,2.0
6,Tefal,40.0,K,2.0
7,Samsung,38.0,,3.5
3,Dyson,27.0,K,2.0
1,Dyson,32.0,K,3.0
5,Electrolux,,M,0.5
4,Tefal,44.0,K,1.5
5,Dyson,35.0,K,1.5
9,Electrolux,19.0,K,4.0
4,Tefal,42.0,,1.0
6,Electrolux,25.0,K,3.0
8,Tefal,42.0,K,4.0
6,Beko,48.0,K,2.5
6,Electrolux,54.0,M,1.5
11,Beko,58.0,K,1.0
8,Electrolux,56.0,,1.0
